source_label,listing_id,address,area,subarea,latitude,longitude,coordinate_confidence,geocode_source,geocode_match_addr,geocode_score,list_price,sale_price,sale_date,beds,baths,year_built,lot_size,fin_area,pid,photo_count,folder
Columbia Valley,10604265,4827 HOLLAND Crescent,Kootenay,INRU - Windermere,50.49725211,-116.00174982,point_geocode,arcgis_world_geocoder_manual_variant,"4827 Holland Creek Ridge Rd, Invermere, British Columbia, V0A 1K3",100,"$750,000.00","$700,000.00",May 21/11,5,3,2002,"10,018 sqft / 0.23 ac","2,926",024-922-153,10,columbia_valley/4827-holland-crescent-10604265
Columbia Valley,10619308,368 PANORAMA Place,Kootenay,INRU - Panorama,50.459193,-116.235491,listing,,,,"$750,000.00","$750,000.00",Jan 29/14,3,2,1980,"10,454 sqft / 0.24 ac","3,140",008-861-285,19,columbia_valley/368-panorama-place-10619308
Columbia Valley,10675110,6948 COLUMBIA RIDGE Drive,Kootenay,INRU - Fairmont/Columbia Lake,50.23947657,-115.87113053,listing,,,,"$750,000.00","$756,000.00",Feb 24/22,5,4,2008,"19,122 sqft / 0.439 ac","2,957",025-072-200,26,columbia_valley/6948-columbia-ridge-drive-10675110
Columbia Valley,20059692,4891 Glen Eagle Drive,Kootenay,INRU - Fairmont/Columbia Lake,50.33277065,-115.86319523,listing,,,,"$750,000.00","$735,000.00",Mar 5/26,4,3,2003,,"2,770",029-939-097,55,columbia_valley/4891-glen-eagle-drive-20059692
Columbia Valley,10684558,890 COPPERPOINT Way,Kootenay,INRU - Windermere,50.50176414,-115.99098603,listing,,,,"$755,000.00","$735,000.00",Oct 11/23,4,3,2016,,"2,345",027-004-503,46,columbia_valley/890-copperpoint-way-10684558
Columbia Valley,10682769,5025 RIVERVIEW Road,Kootenay,INRU - Fairmont/Columbia Lake,50.33398244,-115.86040344,listing,,,,"$757,200.00","$751,000.00",Jun 29/23,4,3,2007,,"2,595",019-207-450,12,columbia_valley/5025-riverview-road-10682769
Columbia Valley,10573050,5009 FAIRWAY Drive,Kootenay,INRU - Fairmont/Columbia Lake,50.337223,-115.85105,listing,,,,"$758,500.00","$728,000.00",May 18/07,3,4,1984,"20,908 sqft / 0.48 ac","4,210",017-934-508,10,columbia_valley/5009-fairway-drive-10573050
Columbia Valley,10592929,4582 COLUMBIA VIEW Road,Kootenay,INRU - Fairmont/Columbia Lake,50.287071,-115.87679,listing,,,,"$759,000.00","$735,000.00",Dec 5/09,6,2,1983,"40,075 sqft / 0.92 ac","2,790",008-609-781,10,columbia_valley/4582-columbia-view-road-10592929
Columbia Valley,10647009,1502 PINERIDGE MOUNTAIN Place,Kootenay,IN - Invermere,50.499814,-116.050198,listing,,,,"$759,000.00","$797,500.00",Jun 6/17,4,2,2009,,0,027-680-258,40,columbia_valley/1502-pineridge-mountain-place-10647009
Columbia Valley,10665224,946 RIDGE Place,Kootenay,INRU - Windermere,50.49380051,-116.00664354,listing,,,,"$759,000.00","$759,000.00",Aug 20/20,4,2,1979,"23,086 sqft / 0.53 ac","1,596",024-906-182,49,columbia_valley/946-ridge-place-10665224
Columbia Valley,10669410,2572 LEDGEROCK Ridge,Kootenay,IN - Invermere,50.47875815,-116.03948095,listing,,,,"$759,000.00","$775,000.00",Mar 14/21,6,3,2005,"9,931 sqft / 0.228 ac","3,456",026-001-691,37,columbia_valley/2572-ledgerock-ridge-10669410
Columbia Valley,10675551,1101 6TH Street,Kootenay,IN - Invermere,50.50835857,-116.03418661,listing,,,,"$759,000.00","$735,000.00",Apr 7/22,6,2,1988,"14,810 sqft / 0.34 ac","3,460",010-601-171,32,columbia_valley/1101-6th-street-10675551
