priority,listing_id,address,recommended_source,score,coordinate_confidence,best_photo_indices,aerial_contact_sheet,bing_contact_sheet,google_contact_sheet,mls_contact_sheet,notes,recommended_action
high,10658844,1059 SWANSEA Road,possible_mls_elevated_candidate_needs_verify,,listing,"1,2,17,16",data\contact_sheets\columbia_valley\1059-swansea-road-10658844\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1059-swansea-road-10658844\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1059-swansea-road-10658844\mls_contact_sheet.jpg,"Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Goal review: no true aerial; photo 17 is elevated balcony/view over lot/scenery, while photos 1/2 provide ground-level house and surrounding lot context.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10559698,11 ALPINE TRAIL Lane,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\11-alpine-trail-lane-10559698\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\11-alpine-trail-lane-10559698\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\11-alpine-trail-lane-10559698\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; z20 imagery unavailable; z19/z18 show the area but trees/shadows obscure the house and lot boundaries.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,20026178,137 12A Avenue,possible_mls_elevated_candidate_needs_verify,,listing,"5,1,7,8,29,30",data\contact_sheets\columbia_valley\137-12a-avenue-20026178\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\137-12a-avenue-20026178\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\137-12a-avenue-20026178\mls_contact_sheet.jpg,"Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Goal review: photo 5 is an aerial neighborhood/locator view, but thumbnail detail is insufficient to confirm house plus backyard/lot coverage. Photo 1 is a strong ground-level house-and-yard view; 7-8 and 29-30 add lot/backyard context but are not aerial.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10683127,1400 17TH S Street,possible_mls_elevated_candidate_needs_verify,,listing,"1,2,3,4,5,6",data\contact_sheets\cranbrook_kimberley\1400-17th-s-street-10683127\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\1400-17th-s-street-10683127\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\1400-17th-s-street-10683127\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Exterior and covered patio/front approach photos; photo 3 is elevated/neighborhood view but drone status unclear.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10654223,145 STEMWINDER Drive,possible_mls_elevated_candidate_needs_verify,,listing,"1,2,3,4",data\contact_sheets\cranbrook_kimberley\145-stemwinder-drive-10654223\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\145-stemwinder-drive-10654223\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\145-stemwinder-drive-10654223\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no aerial/top-down or clear backyard-wide view; early exterior shots show house on sloped lot and some surrounding terrain, but lot/backyard coverage is limited.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10589073,1453 STODDART Avenue,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\1453-stoddart-avenue-10589073\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1453-stoddart-avenue-10589073\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1453-stoddart-avenue-10589073\mls_contact_sheet.jpg,Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Property is heavily obscured by trees/shadows; house and backyard/lot boundaries are difficult to discern at all zooms.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,20049602,1509 10th Avenue,possible_google_overhead_needs_verify,,listing,"1,14,26",data\contact_sheets\columbia_valley\1509-10th-avenue-20049602\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1509-10th-avenue-20049602\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1509-10th-avenue-20049602\mls_contact_sheet.jpg,"Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Goal review: no aerial/top-down view. Best candidates are ground/deck backyard or outdoor views; house and backyard/lot are not shown together from above.; z19 gives the best scale, but the target area is heavily tree-covered and the house/yard boundaries are not clearly visible. z18 helps with neighborhood context only. Google quality is acceptable but not clearly better than Mapbox/Bing due to canopy obstruction.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10615862,17 ALPINE Trail,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\17-alpine-trail-10615862\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\17-alpine-trail-10615862\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\17-alpine-trail-10615862\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; z20 unavailable; z19/z18 show wooded residential area but structure/lot are heavily obscured by trees.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10521676,1753 2ND Avenue,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\1753-2nd-avenue-10521676\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1753-2nd-avenue-10521676\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1753-2nd-avenue-10521676\mls_contact_sheet.jpg,Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Coordinate falls on open/treed area near road; nearby homes visible but subject house/lot boundaries are not clearly identifiable.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10676060,1825 TAYNTON Road,possible_mls_elevated_candidate_needs_verify,,listing,"1,4,5,3,2",data\contact_sheets\columbia_valley\1825-taynton-road-10676060\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1825-taynton-road-10676060\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1825-taynton-road-10676060\mls_contact_sheet.jpg,Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Goal review: photo 1 appears elevated/aerial but the specific house/lot is not clearly identifiable in the thumbnail. Photos 4/5 are best ground-level exterior views showing house with treed lot context.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,20020845,1921 PINERIDGE MOUNTAIN Trail,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\1921-pineridge-mountain-trail-20020845\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\1921-pineridge-mountain-trail-20020845\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\1921-pineridge-mountain-trail-20020845\mls_contact_sheet.jpg,Vision batch 003: print_mockup_potential=low; best_candidate_tile=none; All aerial tiles show 'Map data not yet available'; no property features visible.; Appears to show a treed/vacant roadside lot; no clearly visible house at the coordinate.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,20022971,200 BOULDER Creek,possible_mls_elevated_candidate_needs_verify,,listing,"19,20,18,1",data\contact_sheets\cranbrook_kimberley\200-boulder-creek-20022971\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\200-boulder-creek-20022971\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\200-boulder-creek-20022971\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no true aerial/top-down visible. Deck/elevated backyard-view shots show lot/view and partial rear/deck context; photo 1 is front exterior only.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
